Rank,Word,POS,Person?,Object?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Male/Female,Concrete/Abstract
101,only,r,0,0,0,0,0,0,0,0,0,0,0,0,0
102,those,d,-1,1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
103,tell,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
104,one,p,0,0,0,0,0,0,0,0,0,0,0,0,0
105,very,r,0,0,0,0,0,0,0,0,0,0,0,0,0
106,her,p,1,0,0,0,0,0,0,0,0,0,0,1,0
107,even,r,0,0,0,0,0,0,0,0,0,0,0,0,0
108,back,r,0,0,0,0,1,0,0,0,0,0,0,0,0
109,any,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
110,good,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0.3,1,0,0
111,woman,n,1,0,0,0,0,0,0,0,0,0,0,1,-1
112,through,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
113,us,p,1,0,0,0,0,0,0,0,0,0,0,0,0
114,life,n,0,0,0,0,0,0,1,0,0,0,1,0,1
115,child,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
116,there,r,0,0,0,0,1,0,0,0,0,0,0,0,0
117,work,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
118,down,r,0,0,0,0,1,0,0,0,0,0,0,0,0
119,may,v,0,0,0,0,0,0,0,0,0,0,0,0,0
120,after,i,-1,-1,-1,-1,1,1,-1,-1,-1,0,0,0,0
121,should,v,0,0,0,0,0,0,0,0,0,0,0,0,0
122,call,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
123,world,n,0,0,0,0,1,0,0,0,0,0,0,0,1
124,over,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
125,school,n,0,1,0,0,1,0,0,0,0,0,0,0,-1
126,still,r,0,0,0,0,0,0,0,0,0,0,0,0,0
127,try,v,0,0,0,0,0,0,0,1,0,0,0,0,1
128,in,r,0,0,0,0,1,0,0,0,0,0,0,0,0
129,as,r,0,0,0,0,0,0,0,0,0,0,0,0,0
130,last,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
131,ask,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
132,need,v,0,0,0,0,0,0,0,0,0,0,0,0,1
133,too,r,0,0,0,0,0,0,0,0,0,0,0,0,0
134,feel,v,0,0,0,0,0,0,0,0,0,0,0,0,0
135,three,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
136,when,r,0,0,0,0,0,1,0,0,0,0,0,0,0
137,state,n,0,0,0,0,1,0,0,0,0,0,0,0,-1
138,never,r,0,0,0,0,0,1,0,0,0,0,0,0,0
139,become,v,0,0,0,0,0,0,0,0,0,0,0,0,0
140,between,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
141,high,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
142,really,r,0,0,0,0,0,0,0,0,0,0,0,0,0
143,something,p,0,0,0,0,0,0,0,0,0,0,0,0,0
144,most,r,0,0,0,0,0,0,0,0,0,0,0,0,0
145,another,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
146,much,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
147,family,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
148,own,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
149,out,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
150,leave,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
151,put,v,0,0,0,0,0,0,0,1,0,0,0,0,0
152,old,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
153,while,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
154,mean,v,0,0,0,0,0,0,0,1,0,0,0,0,1
155,on,r,0,0,0,0,1,0,0,0,0,0,0,0,0
156,keep,v,0,0,0,0,0,0,0,1,0,0,0,0,0
157,student,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
158,why,r,0,0,0,0,0,0,0,0,0,0,0,0,1
159,let,v,0,0,0,0,0,0,0,1,0,0,0,0,0
160,great,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
161,same,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
162,big,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
163,group,n,1,0,0,0,0,0,0,0,0,0,0,0,1
164,begin,v,0,0,0,0,0,0,0,1,0,0,0,0,0
165,seem,v,0,0,0,0,0,0,0,1,0,0,0,0,0
166,country,n,0,0,0,0,1,0,0,0,0,0,0,0,1
167,help,v,0,0,0,0,0,0,0,1,0,0,0,0,1
168,talk,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
169,where,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
170,turn,v,0,0,0,0,0,0,0,1,0,0,0,0,0
171,problem,n,0,0,0,0,0,0,0,0,0,0,0,0,1
172,every,a,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
173,start,v,0,0,0,0,0,0,0,1,0,0,0,0,0
174,hand,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
175,might,v,0,0,0,0,0,0,0,0,0,0,0,0,0
176,American,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
177,show,v,0,0,0,0,0,0,0,1,0,0,0,0,1
178,part,n,0,0,0,0,0,0,0,0,0,0,0,0,1
179,about,r,0,0,0,0,0,0,0,0,0,0,0,0,0
180,against,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
181,place,n,0,0,0,0,1,0,0,0,0,0,0,0,-1
182,over,r,0,0,0,0,0,0,0,0,0,0,0,0,0
183,such,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
184,again,r,0,0,0,0,0,1,0,0,0,0,0,0,0
185,few,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
186,case,n,0,0,0,0,0,0,0,0,0,0,0,0,1
187,most,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
188,week,n,0,0,0,0,0,1,0,0,0,0,0,0,1
189,company,n,0,0,0,0,0,0,0,0,0,0,0,0,1
190,where,r,0,0,0,0,1,0,0,0,0,0,0,0,0
191,system,n,0,0,0,0,0,0,0,0,0,0,0,0,1
192,each,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
193,right,r,0,0,0,0,1,0,0,0,0,0,0,0,0
194,program,n,0,0,0,0,0,0,0,0,0,0,0,0,1
195,hear,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
196,so,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
197,question,n,0,0,0,0,0,0,0,0,0,0,0,0,1
198,during,i,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0
199,work,n,0,0,0,0,0,0,0,0,0,0,0,0,1
200,play,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
201,government,n,0,0,0,0,0,0,0,0,0,0,0,0,1
202,run,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
203,small,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0.3,0,0,0
204,number,n,0,0,0,0,0,0,0,0,0,0,0,0,1
205,off,r,0,0,0,0,1,0,0,0,0,0,0,0,0
206,always,r,0,0,0,0,0,1,0,0,0,0,0,0,0
207,move,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
208,like,v,0,0,0,0,0,0,0,1,0,0,0,0,1
209,night,n,0,0,0,0,0,1,0,0,0,0,0,0,0
210,live,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
211,Mr,n,1,0,0,0,0,0,0,0,0,0,0,-1,-1
212,point,n,0,0,0,0,0,0,0,0,0,0,0,0,1
213,believe,v,0,0,0,0,0,0,0,1,0,0,0,0,1
214,hold,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
215,today,r,0,0,0,0,0,1,0,0,0,0,0,0,0
216,bring,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
217,happen,v,0,0,0,0,0,0,0,0,0,0,0,0,0
218,next,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
219,without,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
220,before,i,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0
221,large,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
222,all,r,0,0,0,0,0,0,0,0,0,0,0,0,0
223,million,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
224,must,v,0,0,0,0,0,0,0,1,0,0,0,0,0
225,home,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
226,under,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
227,water,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
228,room,n,0,1,0,0,0,0,0,0,0,0,0,0,0
229,write,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
230,mother,n,1,0,0,0,0,0,0,0,0,0,0,1,0
231,area,n,0,0,0,0,1,0,0,0,0,0,0,0,-1
232,national,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
233,money,n,0,0,0,0,0,0,0,0,0,0,0,0,1
234,story,n,0,0,0,0,0,0,0,0,0,0,0,0,1
235,young,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
236,fact,n,0,0,0,0,0,0,0,0,0,0,0,0,1
237,month,n,0,0,0,0,0,1,0,0,0,0,0,0,1
238,different,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
239,lot,n,0,0,0,0,1,0,0,0,0,0,0,0,-1
240,right,n,0,0,0,0,0,0,0,0,0,0,0,0,1
241,study,n,0,0,0,0,1,0,0,0,0,0,0,0,-1
242,book,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
243,eye,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
244,job,n,0,0,0,0,0,0,0,0,0,0,0,0,1
245,word,n,0,0,0,0,0,0,0,0,0,0,0,0,1
246,though,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
247,business,n,0,0,0,0,0,0,0,0,0,0,0,0,1
248,issue,n,0,0,0,0,0,0,0,0,0,0,0,0,1
249,side,n,0,0,0,0,1,0,0,0,0,0,0,0,0
250,kind,n,0,0,0,0,0,0,0,0,0,0,0,0,1
251,four,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
252,head,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
253,far,r,0,0,0,0,1,0,0,0,0,0,0,0,0
254,black,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
255,long,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
256,both,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
257,little,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0.3,-1,0,0
258,house,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
259,yes,u,0,0,0,0,0,0,0,0,0,0,0,0,0
260,after,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
261,since,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
262,long,r,0,0,0,0,0,1,0,0,0,0,0,0,0
263,provide,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
264,service,n,0,0,0,0,0,0,0,0,0,0,0,0,1
265,around,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
266,friend,n,1,0,0,0,0,0,0,0,0,0,0,0,0
267,important,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
268,father,n,1,0,0,0,0,0,0,0,0,0,0,-1,-1
269,sit,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
270,away,r,0,0,0,0,0,0,0,0,0,0,0,0,0
271,until,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
272,power,n,0,0,0,0,0,0,0,0,0,0,0,0,1
273,hour,n,0,0,0,0,0,1,0,0,0,0,0,0,1
274,game,n,0,0,0,0,0,0,0,0,0,0,0,0,1
275,often,r,0,0,0,0,0,1,0,0,0,0,0,0,0
276,yet,r,0,0,0,0,0,1,0,0,0,0,0,0,0
277,line,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
278,political,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
279,end,n,0,0,0,0,0,0,0,0,0,0,0,0,1
280,among,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
281,ever,r,0,0,0,0,0,1,0,0,0,0,0,0,0
282,stand,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
283,bad,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
284,lose,v,0,0,0,0,0,0,0,1,0,0,0,0,0
285,however,r,0,0,0,0,0,0,0,0,0,0,0,0,0
286,member,n,0,0,0,0,0,0,0,0,0,0,0,0,1
287,pay,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
288,law,n,0,0,0,0,0,0,0,0,0,0,0,0,1
289,meet,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
290,car,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
291,city,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
292,almost,r,0,0,0,0,0,0,0,0,0,0,0,0,0
293,include,v,0,0,0,0,0,0,0,1,0,0,0,0,0
294,continue,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
295,set,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
296,later,r,0,0,0,0,0,1,0,0,0,0,0,0,0
297,community,n,0,1,0,0,0,0,0,0,0,0,0,0,1
298,much,r,0,0,0,0,0,0,0,0,0,0,0,0,0
299,name,n,0,0,0,0,0,0,0,0,0,0,0,0,1
300,five,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
301,once,r,0,0,0,0,0,1,0,0,0,0,0,0,0
302,white,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
303,least,r,0,0,0,0,0,0,0,0,0,0,0,0,0
304,president,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
305,learn,v,0,0,0,0,0,0,0,1,0,0,0,0,1
306,real,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
307,change,v,0,0,0,0,0,0,0,1,0,0,0,0,0
308,team,n,1,0,0,0,0,0,0,0,0,0,0,0,1
309,minute,n,0,0,0,0,0,0,0,0,0,0,0,0,1
310,best,j,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,0
311,several,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
312,idea,n,0,0,0,0,0,0,0,0,0,0,0,0,1
313,kid,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
314,body,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
315,information,n,0,0,0,0,0,0,0,0,0,0,0,0,1
316,nothing,p,0,0,0,0,0,0,0,0,0,0,0,0,0
317,ago,r,0,0,0,0,0,1,0,0,0,0,0,0,0
318,right,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
319,lead,v,0,0,0,0,0,0,0,1,0,0,0,0,0
320,social,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
321,understand,v,0,0,0,0,0,0,0,1,0,0,0,0,1
322,whether,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
