Rank,Word,POS,Person?,Object?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Male/Female,Concrete/Abstract
323,back,n,0,1,0,0,1,0,0,0,0,0,0,0,1
324,watch,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
325,together,r,0,0,0,0,0,0,0,0,0,0,0,0,0
326,follow,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
327,around,r,0,0,0,0,1,0,0,0,0,0,0,0,0
328,parent,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
329,only,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
330,stop,v,0,0,0,0,0,0,0,1,0,0,0,0,0
331,face,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
332,anything,p,0,0,0,0,0,0,0,0,0,0,0,0,0
333,create,v,0,0,0,0,0,0,0,1,0,0,0,0,1
334,public,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
335,already,r,0,0,0,0,0,1,0,0,0,0,0,0,0
336,speak,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
337,others,n,0,0,0,0,0,0,0,0,0,0,0,0,1
338,read,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
339,level,n,0,0,0,0,0,0,0,0,0,0,0,0,1
340,allow,v,0,0,0,0,0,0,0,1,0,0,0,0,1
341,add,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
342,office,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
343,spend,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
344,door,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
345,health,n,0,0,0,0,0,0,0,0,0,0,0,0,1
346,person,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
347,art,n,0,0,0,0,0,0,0,0,0,0,0,0,-1
348,sure,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
349,such,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
350,war,n,0,0,0,0,0,0,0,0,0,0,0,0,1
351,history,n,0,0,0,0,0,0,0,0,0,0,0,0,1
352,party,n,0,0,0,0,0,0,0,0,0,0,0,0,1
353,within,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
354,grow,v,0,0,0,0,0,0,0,0,0,0,0,0,-1
355,result,n,0,0,0,0,0,0,0,0,0,0,0,0,1
356,open,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
357,change,n,0,0,0,0,0,0,0,0,0,0,0,0,1
358,morning,n,0,0,0,0,0,1,0,0,0,0,0,0,1
359,walk,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
360,reason,n,0,0,0,0,0,0,0,0,0,0,0,0,1
361,low,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
362,win,v,0,0,0,0,0,0,0,1,0,0,0,0,1
363,research,n,0,0,0,0,0,0,0,0,0,0,0,0,1
364,girl,n,1,0,0,0,0,0,0,0,0,0,0,1,-1
365,guy,n,1,0,0,0,0,0,0,0,0,0,0,-1,-1
366,early,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
367,food,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
368,before,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
369,moment,n,0,1,0,0,0,0,0,0,0,0,0,0,1
370,himself,p,1,0,0,0,0,0,0,0,0,0,0,-1,0
371,air,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
372,teacher,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
373,force,n,0,0,0,0,0,0,0,0,0,0,0,0,1
374,offer,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
375,enough,r,0,0,0,0,0,0,0,0,0,0,0,0,0
376,both,r,0,0,0,0,0,0,0,0,0,0,0,0,0
377,education,n,0,0,0,0,0,0,0,0,0,0,0,0,1
378,across,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
379,although,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
380,remember,v,0,0,0,0,0,0,0,1,0,0,0,0,1
381,foot,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
382,second,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
383,boy,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
384,maybe,r,0,0,0,0,0,0,0,0,0,0,0,0,0
385,toward,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
386,able,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
387,age,n,0,0,0,0,0,0,0,0,0,0,0,0,1
388,off,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
389,policy,n,0,0,0,0,0,0,0,0,0,0,0,0,1
390,everything,p,0,0,0,0,0,0,0,0,0,0,0,0,0
391,love,v,0,0,0,0,0,0,0,1,0,0,0,0,1
392,process,n,0,0,0,0,0,0,0,0,0,0,0,0,1
393,music,n,0,0,0,0,0,0,0,0,0,0,0,0,1
394,including,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
395,consider,v,0,0,0,0,0,0,0,1,0,0,0,0,1
396,appear,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
397,actually,r,0,0,0,0,0,0,0,0,0,0,0,0,0
398,buy,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
399,probably,r,0,0,0,0,0,0,0,0,0,0,0,0,0
400,human,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
401,wait,v,0,0,0,0,0,0,0,1,0,0,0,0,1
402,serve,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
403,market,n,0,0,0,0,0,0,0,0,0,0,0,0,1
404,die,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
405,send,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
406,expect,v,0,0,0,0,0,0,0,1,0,0,0,0,1
407,home,r,0,0,0,0,0,0,0,0,0,0,0,0,0
408,sense,n,0,0,0,0,0,0,0,0,0,0,0,0,1
409,build,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
410,stay,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
411,fall,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
412,oh,u,0,0,0,0,0,0,0,0,0,0,0,0,0
413,nation,n,0,0,0,0,0,0,0,0,0,0,0,0,1
414,plan,n,0,0,0,0,0,0,0,0,0,0,0,0,1
415,cut,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
416,college,n,0,0,0,0,0,0,0,0,0,0,0,0,-1
417,interest,n,0,0,0,0,0,0,0,0,0,0,0,0,1
418,death,n,0,0,0,0,0,0,1,0,0,0,-1,0,1
419,course,r,0,0,0,0,0,0,0,0,0,0,0,0,0
420,someone,p,0,0,0,0,0,0,0,0,0,0,0,0,0
421,experience,n,0,0,0,0,0,0,0,0,0,0,0,0,1
422,behind,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
423,reach,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
424,local,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
425,kill,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
426,six,m,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
427,remain,v,0,0,0,0,0,0,0,1,0,0,0,0,1
428,effect,n,0,0,0,0,0,0,0,0,0,0,0,0,1
429,use,n,0,0,0,0,0,0,0,0,0,0,0,0,1
430,yeah,u,0,0,0,0,0,0,0,0,0,0,0,0,0
431,suggest,v,0,0,0,0,0,0,0,1,0,0,0,0,0
432,class,n,0,0,0,0,0,0,0,0,0,0,0,0,1
433,control,n,0,0,0,0,0,0,0,0,0,0,0,0,1
434,raise,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
435,care,n,0,0,0,0,0,0,0,0,0,0,0,0,1
436,perhaps,r,0,0,0,0,0,0,0,0,0,0,0,0,0
437,little,r,0,0,0,0,0,0,0,0,0,0,0,0,0
438,late,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
439,hard,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
440,field,n,0,0,0,0,0,0,0,0,0,0,0,0,-1
441,else,r,0,0,0,0,0,0,0,0,0,0,0,0,0
442,pass,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
443,former,d,-1,-1,-1,-1,-1,1,-1,-1,-1,0,0,0,0
444,sell,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
445,major,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0.6,1,0,0
446,sometimes,r,0,0,0,0,0,0,0,0,0,0,0,0,0
447,require,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
448,along,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
449,development,n,0,0,0,0,0,0,0,0,0,0,0,0,1
450,themselves,p,0,0,0,0,0,0,0,0,0,0,0,0,0
451,report,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
452,role,n,0,0,0,0,0,0,0,0,0,0,0,0,1
453,better,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0.6,1,0,0
454,economic,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
455,effort,n,0,0,0,0,0,0,0,0,0,0,0,0,1
456,up,i,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0
457,decide,v,0,0,0,0,0,0,0,1,0,0,0,0,1
458,rate,n,0,0,0,0,0,0,0,0,0,0,0,0,1
459,strong,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
460,possible,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
461,heart,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
462,drug,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
463,show,n,0,0,0,0,0,0,0,0,0,0,0,0,1
464,leader,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
465,light,n,0,0,0,0,0,0,0,0,0,0,0,0,1
466,voice,n,0,0,0,0,0,0,0,0,0,0,0,0,1
467,wife,n,1,0,0,0,0,0,0,0,0,0,0,1,-1
468,whole,j,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
469,police,n,0,0,0,0,0,0,0,0,0,0,0,0,0
470,mind,n,0,0,0,0,0,0,0,0,0,0,0,0,1
471,finally,r,0,0,0,0,0,0,0,0,0,0,0,0,0
472,pull,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
473,return,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
474,free,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
475,military,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
476,price,n,0,0,0,0,0,0,0,0,0,0,0,0,1
477,report,n,0,0,0,0,0,0,0,0,0,0,0,0,1
478,less,r,0,0,0,0,0,0,0,0,0,0,0,0,0
479,according,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
480,decision,n,0,0,0,0,0,0,0,0,0,0,0,0,1
481,explain,v,0,0,0,0,0,0,0,1,0,0,0,0,1
482,son,n,1,0,0,0,0,0,0,0,0,0,0,-1,-1
483,hope,v,0,0,0,0,0,0,0,1,0,0,0,0,1
484,even,c,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
485,develop,v,0,0,0,0,0,0,0,1,0,0,0,0,0
486,view,n,0,0,0,0,0,0,0,0,0,0,0,0,1
487,relationship,n,0,0,0,0,0,0,0,0,0,0,0,0,1
488,carry,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
489,town,n,0,1,0,0,1,0,0,0,0,0,0,0,-1
490,road,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
491,drive,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
492,arm,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
493,TRUE,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
494,federal,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
495,break,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
496,better,r,0,0,0,0,0,0,0,0,0,0,0,0,0
497,difference,n,0,0,0,0,0,0,0,0,0,0,0,0,1
498,thank,v,0,0,0,0,0,0,0,1,0,0,0,0,0
499,receive,v,0,0,0,0,0,0,0,1,0,0,0,0,0
500,value,n,0,0,0,0,0,0,0,0,0,0,0,0,1
501,international,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
502,building,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
503,action,n,0,0,0,0,0,0,0,0,0,0,0,0,1
504,full,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,0
505,model,n,0,0,0,0,0,0,0,0,0,0,0,0,1
506,join,v,0,0,0,0,0,0,0,1,0,0,0,0,0
507,season,n,0,0,0,0,0,0,0,0,0,0,0,0,1
508,society,n,1,0,0,0,0,0,0,0,0,0,0,0,1
509,because,i,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
510,tax,n,0,0,0,0,0,0,0,0,0,0,0,0,1
511,director,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
512,early,r,0,0,0,0,0,0,0,0,0,0,0,0,0
513,position,n,0,0,0,0,1,0,0,0,0,0,0,0,1
514,player,n,1,0,0,0,0,0,0,0,0,0,0,0,-1
515,agree,v,0,0,0,0,0,0,0,1,0,0,0,0,1
516,especially,r,0,0,0,0,0,0,0,0,0,0,0,0,0
517,record,n,0,0,0,0,0,0,0,0,0,0,0,0,1
518,pick,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
519,wear,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
520,paper,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
521,special,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
522,space,n,0,0,0,0,0,0,0,0,0,0,0,0,-1
523,ground,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
524,form,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
525,support,v,0,0,0,0,0,0,0,1,0,0,0,0,1
526,event,n,0,0,0,0,0,1,0,0,0,0,0,0,1
527,official,n,0,0,0,0,0,0,0,0,0,0,0,0,0
528,whose,d,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
529,matter,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
530,everyone,p,0,0,0,0,0,0,0,0,0,0,0,0,0
531,center,n,0,0,0,0,1,0,0,0,0,0,0,0,1
532,couple,n,1,0,0,0,0,0,0,0,0,0,0,0,1
533,site,n,0,0,0,0,1,0,0,0,0,0,0,0,1
534,end,v,0,0,0,0,0,0,0,1,0,0,0,0,0
535,project,n,0,0,0,0,0,0,0,0,0,0,0,0,1
536,hit,v,0,0,0,0,0,0,0,1,0,0,0,0,0
537,base,v,0,0,0,0,0,0,0,1,0,0,0,0,0
538,activity,n,0,0,0,0,0,0,1,0,0,0,0,0,1
539,star,n,1,1,0,0,0,0,0,0,0,0,0,0,-1
540,table,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
541,need,n,0,0,0,0,0,0,0,0,0,0,0,0,1
542,court,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
543,produce,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
544,eat,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
545,American,n,1,0,0,0,0,0,0,0,0,0,0,0,1
546,teach,v,0,0,0,0,0,0,0,1,0,0,0,0,-1
547,oil,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
548,half,d,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
549,situation,n,0,0,0,0,0,0,0,0,0,0,0,0,1
550,easy,j,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
