,Rank,Word,POS,Person?,Object?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Male/Female,Concrete/Abstract
171,172,every,a,z,z,z,z,z,z,z,z,z,0,0,0,0
245,246,though,c,z,z,z,z,z,z,z,z,z,0,0,0,0
367,368,before,c,z,z,z,z,z,z,z,z,z,0,0,0,0
270,271,until,c,z,z,z,z,z,z,z,z,z,0,0,0,0
195,196,so,c,z,z,z,z,z,z,z,z,z,0,0,0,0
168,169,where,c,z,z,z,z,z,z,z,z,z,0,0,0,0
321,322,whether,c,z,z,z,z,z,z,z,z,z,0,0,0,0
483,484,even,c,z,z,z,z,z,z,z,z,z,0,0,0,0
378,379,although,c,z,z,z,z,z,z,z,z,z,0,0,0,0
152,153,while,c,z,z,z,z,z,z,z,z,z,0,0,0,0
259,260,after,c,z,z,z,z,z,z,z,z,z,0,0,0,0
260,261,since,c,z,z,z,z,z,z,z,z,z,0,0,0,0
527,528,whose,d,x,z,z,z,z,z,z,z,z,0,0,0,0
144,145,another,d,z,z,z,z,z,z,z,z,z,0,0,0,0
186,187,most,d,z,z,z,z,z,z,z,z,z,1,0,0,0
310,311,several,d,z,z,z,z,z,z,z,z,z,0,0,0,0
147,148,own,d,z,z,z,z,z,z,z,z,z,0,0,0,0
191,192,each,d,z,z,z,z,z,z,z,z,z,0,0,0,0
184,185,few,d,z,z,z,z,z,z,z,z,z,0,0,0,0
182,183,such,d,z,z,z,z,z,z,z,z,z,0,0,0,0
145,146,much,d,z,z,z,z,z,z,z,z,z,0,0,0,0
160,161,same,d,z,z,z,z,z,z,z,z,z,0,0,0,0
442,443,former,d,z,z,z,z,z,x,z,z,z,0,0,0,0
101,102,those,d,z,x,z,z,z,z,z,z,z,0,0,0,0
547,548,half,d,z,z,z,z,z,z,z,z,z,0,0,0,0
255,256,both,d,z,z,z,z,z,z,z,z,z,0,0,0,0
108,109,any,d,z,z,z,z,z,z,z,z,z,0,0,0,0
123,124,over,i,z,z,z,z,x,z,z,z,z,0,0,0,0
219,220,before,i,z,z,z,z,z,x,z,z,z,0,0,0,0
111,112,through,i,z,z,z,z,x,z,z,z,z,0,0,0,0
478,479,according,i,z,z,z,z,z,z,z,z,z,0,0,0,0
352,353,within,i,z,z,z,z,x,z,z,z,z,0,0,0,0
508,509,because,i,z,z,z,z,z,z,z,z,z,0,0,0,0
279,280,among,i,z,z,z,z,z,z,z,z,z,0,0,0,0
148,149,out,i,z,z,z,z,x,z,z,z,z,0,0,0,0
348,349,such,i,z,z,z,z,z,z,z,z,z,0,0,0,0
197,198,during,i,z,z,z,z,z,x,z,z,z,0,0,0,0
264,265,around,i,z,z,z,z,z,z,z,z,z,0,0,0,0
393,394,including,i,z,z,z,z,z,z,z,z,z,0,0,0,0
421,422,behind,i,z,z,z,z,x,z,z,z,z,0,0,0,0
387,388,off,i,z,z,z,z,z,z,z,z,z,0,0,0,0
384,385,toward,i,z,z,z,z,x,z,z,z,z,0,0,0,0
218,219,without,i,z,z,z,z,z,z,z,z,z,0,0,0,0
455,456,up,i,z,z,z,z,x,z,z,z,z,0,0,0,0
119,120,after,i,z,z,z,z,x,x,z,z,z,0,0,0,0
377,378,across,i,z,z,z,z,x,z,z,z,z,0,0,0,0
225,226,under,i,z,z,z,z,x,z,z,z,z,0,0,0,0
139,140,between,i,z,z,z,z,x,z,z,z,z,0,0,0,0
447,448,along,i,z,z,z,z,x,z,z,z,z,0,0,0,0
179,180,against,i,z,z,z,z,x,z,z,z,z,0,0,0,0
492,493,TRUE,j,z,z,z,z,z,z,z,z,x,0,0,0,0
467,468,whole,j,z,z,z,z,z,z,z,z,z,0,0,0,0
333,334,public,j,z,z,z,z,z,z,z,z,x,0,0,0,0
493,494,federal,j,z,z,z,z,z,z,z,z,x,0,0,0,0
277,278,political,j,z,z,z,z,z,z,z,z,x,0,0,0,0
266,267,important,j,z,z,z,z,z,z,z,z,x,0,0,0,0
328,329,only,j,z,z,z,z,z,z,z,z,x,0,0,0,0
453,454,economic,j,z,z,z,z,z,z,z,z,x,0,0,0,0
253,254,black,j,z,z,z,z,z,z,z,z,x,0,0,0,0
202,203,small,j,z,z,z,z,z,z,z,z,x,0.3,0,0,0
254,255,long,j,z,z,z,z,z,z,z,z,x,0,1,0,0
452,453,better,j,z,z,z,z,z,z,z,z,x,0.6,1,0,0
309,310,best,j,z,z,z,z,z,z,z,z,x,1,1,0,0
437,438,late,j,z,z,z,z,z,z,z,z,x,0,-1,0,0
256,257,little,j,z,z,z,z,z,z,z,z,x,0.3,-1,0,0
282,283,bad,j,z,z,z,z,z,z,z,z,x,0,-1,0,0
305,306,real,j,z,z,z,z,z,z,z,z,x,0,1,0,0
458,459,strong,j,z,z,z,z,z,z,z,z,x,0,1,0,0
459,460,possible,j,z,z,z,z,z,z,z,z,x,0,1,0,0
220,221,large,j,z,z,z,z,z,z,z,z,x,0,1,0,0
231,232,national,j,z,z,z,z,z,z,z,z,x,0,0,0,0
319,320,social,j,z,z,z,z,z,z,z,z,x,0,0,0,0
301,302,white,j,z,z,z,z,z,z,z,z,x,0,0,0,0
474,475,military,j,z,z,z,z,z,z,z,z,x,0,0,0,0
438,439,hard,j,z,z,z,z,z,z,z,z,x,0,1,0,0
444,445,major,j,z,z,z,z,z,z,z,z,x,0.6,1,0,0
234,235,young,j,z,z,z,z,z,z,z,z,x,0,1,0,0
237,238,different,j,z,z,z,z,z,z,z,z,x,0,1,0,0
317,318,right,j,z,z,z,z,z,z,z,z,x,0,1,0,0
473,474,free,j,z,z,z,z,z,z,z,z,x,0,0,0,0
423,424,local,j,z,z,z,z,z,z,z,z,x,0,0,0,0
549,550,easy,j,z,z,z,z,z,z,z,z,x,0,-1,0,0
161,162,big,j,z,z,z,z,z,z,z,z,x,0,1,0,0
520,521,special,j,z,z,z,z,z,z,z,z,x,0,0,0,0
140,141,high,j,z,z,z,z,z,z,z,z,x,0,1,0,0
360,361,low,j,z,z,z,z,z,z,z,z,x,0,-1,0,0
151,152,old,j,z,z,z,z,z,z,z,z,x,0,-1,0,0
159,160,great,j,z,z,z,z,z,z,z,z,x,0,1,0,0
347,348,sure,j,z,z,z,z,z,z,z,z,x,0,0,0,0
503,504,full,j,z,z,z,z,z,z,z,z,x,0,1,0,0
385,386,able,j,z,z,z,z,z,z,z,z,x,0,0,0,0
109,110,good,j,z,z,z,z,z,z,z,z,x,0.3,1,0,0
365,366,early,j,z,z,z,z,z,z,z,z,x,0,1,0,0
399,400,human,j,z,z,z,z,z,z,z,z,x,0,0,0,0
175,176,American,j,z,z,z,z,z,z,z,z,x,0,0,0,0
500,501,international,j,z,z,z,z,z,z,z,z,x,0,0,0,0
129,130,last,m,z,z,z,z,z,z,z,z,z,0,0,0,0
217,218,next,m,z,z,z,z,z,z,z,z,z,0,0,0,0
299,300,five,m,z,z,z,z,z,z,z,z,z,0,0,0,0
381,382,second,m,z,z,z,z,z,z,z,z,z,0,0,0,0
134,135,three,m,z,z,z,z,z,z,z,z,z,0,0,0,0
250,251,four,m,z,z,z,z,z,z,z,z,z,0,0,0,0
425,426,six,m,z,z,z,z,z,z,z,z,z,0,0,0,0
222,223,million,m,z,z,z,z,z,z,z,z,z,0,0,0,0
276,277,line,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
290,291,city,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
370,371,air,n,0,1,0,0,0,0,0,0,0,0,0,0,-1
278,279,end,n,0,0,0,0,0,0,0,0,0,0,0,0,1
451,452,role,n,0,0,0,0,0,0,0,0,0,0,0,0,1
289,290,car,n,0,1,0,0,0,0,0,0,0,0,0,0,z
368,369,moment,n,0,1,0,0,0,0,0,0,0,0,0,0,x
296,297,community,n,0,1,0,0,0,0,0,0,0,0,0,0,x
298,299,name,n,0,0,0,0,0,0,0,0,0,0,0,0,x
392,393,music,n,0,0,0,0,0,0,0,0,0,0,0,0,x
460,461,heart,n,0,1,0,0,0,0,0,0,0,0,0,0,z
448,449,development,n,0,0,0,0,0,0,0,0,0,0,0,0,x
287,288,law,n,0,0,0,0,0,0,0,0,0,0,0,0,x
388,389,policy,n,0,0,0,0,0,0,0,0,0,0,0,0,x
386,387,age,n,0,0,0,0,0,0,0,0,0,0,0,0,x
402,403,market,n,0,0,0,0,0,0,0,0,0,0,0,0,x
382,383,boy,n,1,0,0,0,0,0,0,0,0,0,0,0,z
457,458,rate,n,0,0,0,0,0,0,0,0,0,0,0,0,x
380,381,foot,n,0,1,0,0,0,0,0,0,0,0,0,0,z
391,392,process,n,0,0,0,0,0,0,0,0,0,0,0,0,x
371,372,teacher,n,1,0,0,0,0,0,0,0,0,0,0,0,z
376,377,education,n,0,0,0,0,0,0,0,0,0,0,0,0,x
412,413,nation,n,0,0,0,0,0,0,0,0,0,0,0,0,x
413,414,plan,n,0,0,0,0,0,0,0,0,0,0,0,0,x
366,367,food,n,0,1,0,0,0,0,0,0,0,0,0,0,z
372,373,force,n,0,0,0,0,0,0,0,0,0,0,0,0,x
285,286,member,n,0,0,0,0,0,0,0,0,0,0,0,0,x
454,455,effort,n,0,0,0,0,0,0,0,0,0,0,0,0,x
407,408,sense,n,0,0,0,0,0,0,0,0,0,0,0,0,x
420,421,experience,n,0,0,0,0,0,0,0,0,0,0,0,0,x
439,440,field,n,0,0,0,0,0,0,0,0,0,0,0,0,z
303,304,president,n,1,0,0,0,0,0,0,0,0,0,0,0,z
548,549,situation,n,0,0,0,0,0,0,0,0,0,0,0,0,x
434,435,care,n,0,0,0,0,0,0,0,0,0,0,0,0,x
432,433,control,n,0,0,0,0,0,0,0,0,0,0,0,0,x
327,328,parent,n,1,0,0,0,0,0,0,0,0,0,0,0,z
346,347,art,n,0,0,0,0,0,0,0,0,0,0,0,0,z
345,346,person,n,1,0,0,0,0,0,0,0,0,0,0,0,z
431,432,class,n,0,0,0,0,0,0,0,0,0,0,0,0,x
330,331,face,n,0,1,0,0,0,0,0,0,0,0,0,0,z
428,429,use,n,0,0,0,0,0,0,0,0,0,0,0,0,x
344,345,health,n,0,0,0,0,0,0,0,0,0,0,0,0,x
343,344,door,n,0,1,0,0,0,0,0,0,0,0,0,0,z
427,428,effect,n,0,0,0,0,0,0,0,0,0,0,0,0,x
461,462,drug,n,0,1,0,0,0,0,0,0,0,0,0,0,z
336,337,others,n,0,0,0,0,0,0,0,0,0,0,0,0,x
341,342,office,n,0,1,0,0,0,0,0,0,0,0,0,0,z
322,323,back,n,0,1,0,0,1,0,0,0,0,0,0,0,x
349,350,war,n,0,0,0,0,0,0,0,0,0,0,0,0,x
350,351,history,n,0,0,0,0,0,0,0,0,0,0,0,0,x
351,352,party,n,0,0,0,0,0,0,0,0,0,0,0,0,x
363,364,girl,n,1,0,0,0,0,0,0,0,0,0,0,1,z
338,339,level,n,0,0,0,0,0,0,0,0,0,0,0,0,x
307,308,team,n,1,0,0,0,0,0,0,0,0,0,0,0,x
362,363,research,n,0,0,0,0,0,0,0,0,0,0,0,0,x
308,309,minute,n,0,0,0,0,0,0,0,0,0,0,0,0,x
415,416,college,n,0,0,0,0,0,0,0,0,0,0,0,0,z
359,360,reason,n,0,0,0,0,0,0,0,0,0,0,0,0,x
364,365,guy,n,1,0,0,0,0,0,0,0,0,0,0,-1,z
416,417,interest,n,0,0,0,0,0,0,0,0,0,0,0,0,x
356,357,change,n,0,0,0,0,0,0,0,0,0,0,0,0,x
311,312,idea,n,0,0,0,0,0,0,0,0,0,0,0,0,x
312,313,kid,n,1,0,0,0,0,0,0,0,0,0,0,0,z
313,314,body,n,0,1,0,0,0,0,0,0,0,0,0,0,z
314,315,information,n,0,0,0,0,0,0,0,0,0,0,0,0,x
417,418,death,n,0,0,0,0,0,0,1,0,0,0,-1,0,x
354,355,result,n,0,0,0,0,0,0,0,0,0,0,0,0,x
357,358,morning,n,0,0,0,0,0,1,0,0,0,0,0,0,x
273,274,game,n,0,0,0,0,0,0,0,0,0,0,0,0,x
247,248,issue,n,0,0,0,0,0,0,0,0,0,0,0,0,x
271,272,power,n,0,0,0,0,0,0,0,0,0,0,0,0,x
512,513,position,n,0,0,0,0,1,0,0,0,0,0,0,0,x
510,511,director,n,1,0,0,0,0,0,0,0,0,0,0,0,z
156,157,student,n,1,0,0,0,0,0,0,0,0,0,0,0,z
509,510,tax,n,0,0,0,0,0,0,0,0,0,0,0,0,x
162,163,group,n,1,0,0,0,0,0,0,0,0,0,0,0,x
507,508,society,n,1,0,0,0,0,0,0,0,0,0,0,0,x
506,507,season,n,0,0,0,0,0,0,0,0,0,0,0,0,x
165,166,country,n,0,0,0,0,1,0,0,0,0,0,0,0,x
504,505,model,n,0,0,0,0,0,0,0,0,0,0,0,0,x
502,503,action,n,0,0,0,0,0,0,0,0,0,0,0,0,x
170,171,problem,n,0,0,0,0,0,0,0,0,0,0,0,0,x
501,502,building,n,0,1,0,0,0,0,0,0,0,0,0,0,z
173,174,hand,n,0,1,0,0,0,0,0,0,0,0,0,0,z
499,500,value,n,0,0,0,0,0,0,0,0,0,0,0,0,x
177,178,part,n,0,0,0,0,0,0,0,0,0,0,0,0,x
496,497,difference,n,0,0,0,0,0,0,0,0,0,0,0,0,x
180,181,place,n,0,0,0,0,1,0,0,0,0,0,0,0,z
185,186,case,n,0,0,0,0,0,0,0,0,0,0,0,0,x
187,188,week,n,0,0,0,0,0,1,0,0,0,0,0,0,x
272,273,hour,n,0,0,0,0,0,1,0,0,0,0,0,0,x
190,191,system,n,0,0,0,0,0,0,0,0,0,0,0,0,x
491,492,arm,n,0,1,0,0,0,0,0,0,0,0,0,0,z
193,194,program,n,0,0,0,0,0,0,0,0,0,0,0,0,x
513,514,player,n,1,0,0,0,0,0,0,0,0,0,0,0,z
489,490,road,n,0,1,0,0,0,0,0,0,0,0,0,0,z
146,147,family,n,1,0,0,0,0,0,0,0,0,0,0,0,z
519,520,paper,n,0,1,0,0,0,0,0,0,0,0,0,0,z
546,547,oil,n,0,1,0,0,0,0,0,0,0,0,0,0,z
544,545,American,n,1,0,0,0,0,0,0,0,0,0,0,0,x
541,542,court,n,0,1,0,0,0,0,0,0,0,0,0,0,z
110,111,woman,n,1,0,0,0,0,0,0,0,0,0,0,1,z
113,114,life,n,0,0,0,0,0,0,1,0,0,0,1,0,x
114,115,child,n,1,0,0,0,0,0,0,0,0,0,0,0,z
540,541,need,n,0,0,0,0,0,0,0,0,0,0,0,0,x
539,540,table,n,0,1,0,0,0,0,0,0,0,0,0,0,z
538,539,star,n,1,1,0,0,0,0,0,0,0,0,0,0,z
537,538,activity,n,0,0,0,0,0,0,1,0,0,0,0,0,x
534,535,project,n,0,0,0,0,0,0,0,0,0,0,0,0,x
532,533,site,n,0,0,0,0,1,0,0,0,0,0,0,0,x
122,123,world,n,0,0,0,0,1,0,0,0,0,0,0,0,x
124,125,school,n,0,1,0,0,1,0,0,0,0,0,0,0,z
531,532,couple,n,1,0,0,0,0,0,0,0,0,0,0,0,x
530,531,center,n,0,0,0,0,1,0,0,0,0,0,0,0,x
528,529,matter,n,0,1,0,0,0,0,0,0,0,0,0,0,z
526,527,official,n,0,0,0,0,0,0,0,0,0,0,0,0,0
525,526,event,n,0,0,0,0,0,1,0,0,0,0,0,0,x
