,Rank,Word,POS,Person?,Object?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Male/Female,Concrete/Abstract
523,524,form,n,0,1,0,0,0,0,0,0,0,0,0,0,z
522,523,ground,n,0,1,0,0,0,0,0,0,0,0,0,0,z
136,137,state,n,0,0,0,0,1,0,0,0,0,0,0,0,z
521,522,space,n,0,0,0,0,0,0,0,0,0,0,0,0,z
516,517,record,n,0,0,0,0,0,0,0,0,0,0,0,0,x
196,197,question,n,0,0,0,0,0,0,0,0,0,0,0,0,x
188,189,company,n,0,0,0,0,0,0,0,0,0,0,0,0,x
488,489,town,n,0,1,0,0,1,0,0,0,0,0,0,0,z
232,233,money,n,0,0,0,0,0,0,0,0,0,0,0,0,x
233,234,story,n,0,0,0,0,0,0,0,0,0,0,0,0,x
198,199,work,n,0,0,0,0,0,0,0,0,0,0,0,0,x
236,237,month,n,0,0,0,0,0,1,0,0,0,0,0,0,x
238,239,lot,n,0,0,0,0,1,0,0,0,0,0,0,0,z
239,240,right,n,0,0,0,0,0,0,0,0,0,0,0,0,x
240,241,study,n,0,0,0,0,1,0,0,0,0,0,0,0,z
241,242,book,n,0,1,0,0,0,0,0,0,0,0,0,0,z
242,243,eye,n,0,1,0,0,0,0,0,0,0,0,0,0,z
243,244,job,n,0,0,0,0,0,0,0,0,0,0,0,0,x
244,245,word,n,0,0,0,0,0,0,0,0,0,0,0,0,x
230,231,area,n,0,0,0,0,1,0,0,0,0,0,0,0,z
246,247,business,n,0,0,0,0,0,0,0,0,0,0,0,0,x
249,250,kind,n,0,0,0,0,0,0,0,0,0,0,0,0,x
251,252,head,n,0,1,0,0,0,0,0,0,0,0,0,0,z
257,258,house,n,0,1,0,0,0,0,0,0,0,0,0,0,z
466,467,wife,n,1,0,0,0,0,0,0,0,0,0,0,1,z
465,466,voice,n,0,0,0,0,0,0,0,0,0,0,0,0,x
464,465,light,n,0,0,0,0,0,0,0,0,0,0,0,0,x
263,264,service,n,0,0,0,0,0,0,0,0,0,0,0,0,x
265,266,friend,n,1,0,0,0,0,0,0,0,0,0,0,0,0
267,268,father,n,1,0,0,0,0,0,0,0,0,0,0,-1,z
463,464,leader,n,1,0,0,0,0,0,0,0,0,0,0,0,z
462,463,show,n,0,0,0,0,0,0,0,0,0,0,0,0,x
248,249,side,n,0,0,0,0,1,0,0,0,0,0,0,0,0
229,230,mother,n,1,0,0,0,0,0,0,0,0,0,0,1,0
235,236,fact,n,0,0,0,0,0,0,0,0,0,0,0,0,x
485,486,view,n,0,0,0,0,0,0,0,0,0,0,0,0,x
210,211,Mr,n,1,0,0,0,0,0,0,0,0,0,0,-1,z
476,477,report,n,0,0,0,0,0,0,0,0,0,0,0,0,x
481,482,son,n,1,0,0,0,0,0,0,0,0,0,0,-1,z
208,209,night,n,0,0,0,0,0,1,0,0,0,0,0,0,0
475,476,price,n,0,0,0,0,0,0,0,0,0,0,0,0,x
486,487,relationship,n,0,0,0,0,0,0,0,0,0,0,0,0,x
469,470,mind,n,0,0,0,0,0,0,0,0,0,0,0,0,x
211,212,point,n,0,0,0,0,0,0,0,0,0,0,0,0,x
224,225,home,n,0,1,0,0,0,0,0,0,0,0,0,0,z
479,480,decision,n,0,0,0,0,0,0,0,0,0,0,0,0,x
226,227,water,n,0,1,0,0,0,0,0,0,0,0,0,0,z
227,228,room,n,0,1,0,0,0,0,0,0,0,0,0,0,0
200,201,government,n,0,0,0,0,0,0,0,0,0,0,0,0,x
468,469,police,n,0,0,0,0,0,0,0,0,0,0,0,0,0
203,204,number,n,0,0,0,0,0,0,0,0,0,0,0,0,x
331,332,anything,p,0,0,0,0,0,0,0,0,0,0,0,0,0
112,113,us,p,1,0,0,0,0,0,0,0,0,0,0,0,0
315,316,nothing,p,0,0,0,0,0,0,0,0,0,0,0,0,0
529,530,everyone,p,0,0,0,0,0,0,0,0,0,0,0,0,0
389,390,everything,p,0,0,0,0,0,0,0,0,0,0,0,0,0
449,450,themselves,p,0,0,0,0,0,0,0,0,0,0,0,0,0
105,106,her,p,1,0,0,0,0,0,0,0,0,0,0,1,0
142,143,something,p,0,0,0,0,0,0,0,0,0,0,0,0,0
103,104,one,p,0,0,0,0,0,0,0,0,0,0,0,0,0
419,420,someone,p,0,0,0,0,0,0,0,0,0,0,0,0,0
369,370,himself,p,1,0,0,0,0,0,0,0,0,0,0,-1,0
435,436,perhaps,r,0,0,0,0,0,0,0,0,0,0,0,0,0
511,512,early,r,0,0,0,0,0,0,0,0,0,0,0,0,0
495,496,better,r,0,0,0,0,0,0,0,0,0,0,0,0,0
406,407,home,r,0,0,0,0,0,0,0,0,0,0,0,0,0
398,399,probably,r,0,0,0,0,0,0,0,0,0,0,0,0,0
440,441,else,r,0,0,0,0,0,0,0,0,0,0,0,0,0
477,478,less,r,0,0,0,0,0,0,0,0,0,0,0,0,0
470,471,finally,r,0,0,0,0,0,0,0,0,0,0,0,0,0
445,446,sometimes,r,0,0,0,0,0,0,0,0,0,0,0,0,0
515,516,especially,r,0,0,0,0,0,0,0,0,0,0,0,0,0
418,419,course,r,0,0,0,0,0,0,0,0,0,0,0,0,0
436,437,little,r,0,0,0,0,0,0,0,0,0,0,0,0,0
396,397,actually,r,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,only,r,0,0,0,0,0,0,0,0,0,0,0,0,0
324,325,together,r,0,0,0,0,0,0,0,0,0,0,0,0,0
137,138,never,r,0,0,0,0,0,1,0,0,0,0,0,0,0
326,327,around,r,0,0,0,0,1,0,0,0,0,0,0,0,0
141,142,really,r,0,0,0,0,0,0,0,0,0,0,0,0,0
143,144,most,r,0,0,0,0,0,0,0,0,0,0,0,0,0
316,317,ago,r,0,0,0,0,0,1,0,0,0,0,0,0,0
205,206,always,r,0,0,0,0,0,1,0,0,0,0,0,0,0
302,303,least,r,0,0,0,0,0,0,0,0,0,0,0,0,0
154,155,on,r,0,0,0,0,1,0,0,0,0,0,0,0,0
300,301,once,r,0,0,0,0,0,1,0,0,0,0,0,0,0
297,298,much,r,0,0,0,0,0,0,0,0,0,0,0,0,0
295,296,later,r,0,0,0,0,0,1,0,0,0,0,0,0,0
157,158,why,r,0,0,0,0,0,0,0,0,0,0,0,0,1
291,292,almost,r,0,0,0,0,0,0,0,0,0,0,0,0,0
284,285,however,r,0,0,0,0,0,0,0,0,0,0,0,0,0
280,281,ever,r,0,0,0,0,0,1,0,0,0,0,0,0,0
275,276,yet,r,0,0,0,0,0,1,0,0,0,0,0,0,0
274,275,often,r,0,0,0,0,0,1,0,0,0,0,0,0,0
269,270,away,r,0,0,0,0,0,0,0,0,0,0,0,0,0
261,262,long,r,0,0,0,0,0,1,0,0,0,0,0,0,0
252,253,far,r,0,0,0,0,1,0,0,0,0,0,0,0,0
221,222,all,r,0,0,0,0,0,0,0,0,0,0,0,0,0
178,179,about,r,0,0,0,0,0,0,0,0,0,0,0,0,0
181,182,over,r,0,0,0,0,0,0,0,0,0,0,0,0,0
183,184,again,r,0,0,0,0,0,1,0,0,0,0,0,0,0
214,215,today,r,0,0,0,0,0,1,0,0,0,0,0,0,0
189,190,where,r,0,0,0,0,1,0,0,0,0,0,0,0,0
192,193,right,r,0,0,0,0,1,0,0,0,0,0,0,0,0
135,136,when,r,0,0,0,0,0,1,0,0,0,0,0,0,0
334,335,already,r,0,0,0,0,0,1,0,0,0,0,0,0,0
204,205,off,r,0,0,0,0,1,0,0,0,0,0,0,0,0
117,118,down,r,0,0,0,0,1,0,0,0,0,0,0,0,0
383,384,maybe,r,0,0,0,0,0,0,0,0,0,0,0,0,0
107,108,back,r,0,0,0,0,1,0,0,0,0,0,0,0,0
125,126,still,r,0,0,0,0,0,0,0,0,0,0,0,0,0
106,107,even,r,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,very,r,0,0,0,0,0,0,0,0,0,0,0,0,0
127,128,in,r,0,0,0,0,1,0,0,0,0,0,0,0,0
128,129,as,r,0,0,0,0,0,0,0,0,0,0,0,0,0
115,116,there,r,0,0,0,0,1,0,0,0,0,0,0,0,0
375,376,both,r,0,0,0,0,0,0,0,0,0,0,0,0,0
132,133,too,r,0,0,0,0,0,0,0,0,0,0,0,0,0
374,375,enough,r,0,0,0,0,0,0,0,0,0,0,0,0,0
258,259,yes,u,0,0,0,0,0,0,0,0,0,0,0,0,0
411,412,oh,u,0,0,0,0,0,0,0,0,0,0,0,0,0
429,430,yeah,u,0,0,0,0,0,0,0,0,0,0,0,0,0
498,499,receive,v,0,0,0,0,0,0,0,1,0,0,0,0,0
176,177,show,v,0,0,0,0,0,0,0,1,0,0,0,0,x
174,175,might,v,0,0,0,0,0,0,0,0,0,0,0,0,0
497,498,thank,v,0,0,0,0,0,0,0,1,0,0,0,0,0
524,525,support,v,0,0,0,0,0,0,0,1,0,0,0,0,x
543,544,eat,v,0,0,0,0,0,0,0,1,0,0,0,0,z
116,117,work,v,0,0,0,0,0,0,0,1,0,0,0,0,z
545,546,teach,v,0,0,0,0,0,0,0,1,0,0,0,0,z
102,103,tell,v,0,0,0,0,0,0,0,1,0,0,0,0,z
490,491,drive,v,0,0,0,0,0,0,0,1,0,0,0,0,z
194,195,hear,v,0,0,0,0,0,0,0,1,0,0,0,0,z
199,200,play,v,0,0,0,0,0,0,0,1,0,0,0,0,z
487,488,carry,v,0,0,0,0,0,0,0,1,0,0,0,0,z
201,202,run,v,0,0,0,0,0,0,0,1,0,0,0,0,z
542,543,produce,v,0,0,0,0,0,0,0,1,0,0,0,0,z
494,495,break,v,0,0,0,0,0,0,0,1,0,0,0,0,z
167,168,talk,v,0,0,0,0,0,0,0,1,0,0,0,0,z
172,173,start,v,0,0,0,0,0,0,0,1,0,0,0,0,0
138,139,become,v,0,0,0,0,0,0,0,0,0,0,0,0,0
131,132,need,v,0,0,0,0,0,0,0,0,0,0,0,0,x
130,131,ask,v,0,0,0,0,0,0,0,1,0,0,0,0,z
518,519,wear,v,0,0,0,0,0,0,0,1,0,0,0,0,z
517,518,pick,v,0,0,0,0,0,0,0,1,0,0,0,0,z
149,150,leave,v,0,0,0,0,0,0,0,1,0,0,0,0,z
514,515,agree,v,0,0,0,0,0,0,0,1,0,0,0,0,x
126,127,try,v,0,0,0,0,0,0,0,1,0,0,0,0,x
153,154,mean,v,0,0,0,0,0,0,0,1,0,0,0,0,x
121,122,call,v,0,0,0,0,0,0,0,1,0,0,0,0,z
118,119,may,v,0,0,0,0,0,0,0,0,0,0,0,0,0
533,534,end,v,0,0,0,0,0,0,0,1,0,0,0,0,0
155,156,keep,v,0,0,0,0,0,0,0,1,0,0,0,0,0
535,536,hit,v,0,0,0,0,0,0,0,1,0,0,0,0,0
536,537,base,v,0,0,0,0,0,0,0,1,0,0,0,0,0
158,159,let,v,0,0,0,0,0,0,0,1,0,0,0,0,0
163,164,begin,v,0,0,0,0,0,0,0,1,0,0,0,0,0
164,165,seem,v,0,0,0,0,0,0,0,1,0,0,0,0,0
505,506,join,v,0,0,0,0,0,0,0,1,0,0,0,0,0
166,167,help,v,0,0,0,0,0,0,0,1,0,0,0,0,1
133,134,feel,v,0,0,0,0,0,0,0,0,0,0,0,0,0
169,170,turn,v,0,0,0,0,0,0,0,1,0,0,0,0,0
120,121,should,v,0,0,0,0,0,0,0,0,0,0,0,0,0
150,151,put,v,0,0,0,0,0,0,0,1,0,0,0,0,0
397,398,buy,v,0,0,0,0,0,0,0,1,0,0,0,0,z
482,483,hope,v,0,0,0,0,0,0,0,1,0,0,0,0,x
329,330,stop,v,0,0,0,0,0,0,0,1,0,0,0,0,0
430,431,suggest,v,0,0,0,0,0,0,0,1,0,0,0,0,0
332,333,create,v,0,0,0,0,0,0,0,1,0,0,0,0,x
426,427,remain,v,0,0,0,0,0,0,0,1,0,0,0,0,x
335,336,speak,v,0,0,0,0,0,0,0,1,0,0,0,0,z
424,425,kill,v,0,0,0,0,0,0,0,1,0,0,0,0,z
337,338,read,v,0,0,0,0,0,0,0,1,0,0,0,0,z
422,423,reach,v,0,0,0,0,0,0,0,1,0,0,0,0,z
339,340,allow,v,0,0,0,0,0,0,0,1,0,0,0,0,x
340,341,add,v,0,0,0,0,0,0,0,1,0,0,0,0,z
342,343,spend,v,0,0,0,0,0,0,0,1,0,0,0,0,z
353,354,grow,v,0,0,0,0,0,0,0,0,0,0,0,0,z
355,356,open,v,0,0,0,0,0,0,0,1,0,0,0,0,z
433,434,raise,v,0,0,0,0,0,0,0,1,0,0,0,0,z
358,359,walk,v,0,0,0,0,0,0,0,1,0,0,0,0,z
414,415,cut,v,0,0,0,0,0,0,0,1,0,0,0,0,z
373,374,offer,v,0,0,0,0,0,0,0,1,0,0,0,0,z
410,411,fall,v,0,0,0,0,0,0,0,1,0,0,0,0,z
409,410,stay,v,0,0,0,0,0,0,0,1,0,0,0,0,z
408,409,build,v,0,0,0,0,0,0,0,1,0,0,0,0,z
379,380,remember,v,0,0,0,0,0,0,0,1,0,0,0,0,x
405,406,expect,v,0,0,0,0,0,0,0,1,0,0,0,0,x
404,405,send,v,0,0,0,0,0,0,0,1,0,0,0,0,z
403,404,die,v,0,0,0,0,0,0,0,1,0,0,0,0,z
401,402,serve,v,0,0,0,0,0,0,0,1,0,0,0,0,z
400,401,wait,v,0,0,0,0,0,0,0,1,0,0,0,0,x
390,391,love,v,0,0,0,0,0,0,0,1,0,0,0,0,x
394,395,consider,v,0,0,0,0,0,0,0,1,0,0,0,0,x
361,362,win,v,0,0,0,0,0,0,0,1,0,0,0,0,x
325,326,follow,v,0,0,0,0,0,0,0,1,0,0,0,0,z
323,324,watch,v,0,0,0,0,0,0,0,1,0,0,0,0,z
320,321,understand,v,0,0,0,0,0,0,0,1,0,0,0,0,x
206,207,move,v,0,0,0,0,0,0,0,1,0,0,0,0,z
480,481,explain,v,0,0,0,0,0,0,0,1,0,0,0,0,x
207,208,like,v,0,0,0,0,0,0,0,1,0,0,0,0,x
209,210,live,v,0,0,0,0,0,0,0,1,0,0,0,0,z
212,213,believe,v,0,0,0,0,0,0,0,1,0,0,0,0,x
213,214,hold,v,0,0,0,0,0,0,0,1,0,0,0,0,z
215,216,bring,v,0,0,0,0,0,0,0,1,0,0,0,0,z
395,396,appear,v,0,0,0,0,0,0,0,1,0,0,0,0,z
472,473,return,v,0,0,0,0,0,0,0,1,0,0,0,0,z
471,472,pull,v,0,0,0,0,0,0,0,1,0,0,0,0,z
223,224,must,v,0,0,0,0,0,0,0,1,0,0,0,0,0
228,229,write,v,0,0,0,0,0,0,0,1,0,0,0,0,z
262,263,provide,v,0,0,0,0,0,0,0,1,0,0,0,0,z
268,269,sit,v,0,0,0,0,0,0,0,1,0,0,0,0,z
281,282,stand,v,0,0,0,0,0,0,0,1,0,0,0,0,z
283,284,lose,v,0,0,0,0,0,0,0,1,0,0,0,0,0
456,457,decide,v,0,0,0,0,0,0,0,1,0,0,0,0,x
286,287,pay,v,0,0,0,0,0,0,0,1,0,0,0,0,z
288,289,meet,v,0,0,0,0,0,0,0,1,0,0,0,0,z
292,293,include,v,0,0,0,0,0,0,0,1,0,0,0,0,0
450,451,report,v,0,0,0,0,0,0,0,1,0,0,0,0,z
293,294,continue,v,0,0,0,0,0,0,0,1,0,0,0,0,z
294,295,set,v,0,0,0,0,0,0,0,1,0,0,0,0,z
446,447,require,v,0,0,0,0,0,0,0,1,0,0,0,0,z
443,444,sell,v,0,0,0,0,0,0,0,1,0,0,0,0,z
441,442,pass,v,0,0,0,0,0,0,0,1,0,0,0,0,z
304,305,learn,v,0,0,0,0,0,0,0,1,0,0,0,0,x
306,307,change,v,0,0,0,0,0,0,0,1,0,0,0,0,0
318,319,lead,v,0,0,0,0,0,0,0,1,0,0,0,0,0
484,485,develop,v,0,0,0,0,0,0,0,1,0,0,0,0,0
216,217,happen,v,0,0,0,0,0,0,0,0,0,0,0,0,0
