Rank,Word,POS,Semantics,Special,Person?,Object?,Entity?,Concept?,Event?,Number?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,Quantity?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Question,1st Person,2nd Person,3rd Person,Possession,Number,Ordinal,"Past/Present/Future[-1,0,1]","Singular/Plural[-1,1]",Male/Female,Concrete/Abstract
20,an,a,[a],1,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,activities,n,"[activity], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,added,v,[add],,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,african,j,[africa],,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,allowed,v,"[allow], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,american,n,"[america], person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,announced,v,[announce],,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,appeared,v,[appear],,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,appointed,v,[appoint],,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,approximately,r,[approximate],,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,were,v,"[are], past",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,areas,n,"[area], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,arts,n,"[art], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,artists,n,"[artist], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,associated,v,"[associate], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,attended,v,[attend],,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,australian,j,[australia],,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,awards,n,[award],,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,awarded,v,"[award], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,based,v,"[base], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,been,v,"[be], past",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,being,v,"[be], present",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,became,v,"[become], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,becoming,v,"[become], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,began,v,"[begin], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,beginning,v,"[begin], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,end,n,"[-beginning], noun",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
653,books,n,"[book], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,brought,v,"[bring], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,british,j,[britain],,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,built,v,"[build], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,buildings,n,"[building], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,called,v,"[call], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,could,v,[can],,0,0,,,,,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,0,0
804,canadian,j,[canada],,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,championships,n,"[championship], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,changed,v,"[change], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,changes,n,"[change], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,chinese,j,[china],,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,closed,v,"[close], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,came,v,[come],,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,companies,n,"[company], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,completed,v,[complete],,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,considered,v,[consider],,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,contains,v,"[contain], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,continued,v,[continue],,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,countries,n,"[country], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,created,v,[create],,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,days,n,"[day], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,decided,v,"[decide], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,defeated,v,"[defeat], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,described,v,[describe],,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,designed,v,[design],,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,developed,j,[develop],,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,died,v,[die],,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,directed,v,"[direct], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,does,v,[do],,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,did,v,"[do], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,earlier,m,"[early], time",,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,eastern,j,[east],,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,elected,v,[elect],,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,ended,v,"[end], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,english,j,[england],,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,entered,v,"[enter], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,established,v,[establish],,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,events,n,[event],,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,families,n,"[family], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,further,a,[far],,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,features,n,[feature],,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,featured,v,"[feature], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,films,n,"[film], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,found,v,"[find], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,finished,v,"[finish], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,followed,v,[follow],,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,following,v,"[follow], preposition",,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,forces,n,"[force], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,formed,v,[form],,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,founded,v,[found],,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,french,j,[france],,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,games,n,"[game], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,generally,r,[general],,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,german,j,[germany],,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,gave,v,[give],,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,went,v,[go],,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,going,v,"[go], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,goals,n,"[goal], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,groups,n,"[group], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,having,v,[have],,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,had,v,"[have], past",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,has,v,"[have], third person",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,him,p,[he],1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
18,his,a,"[he], possessive",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,-1,0
760,higher,j,"[high], superlative [0.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,highest,j,"[high], superlative [1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,historic,j,[history],,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,historical,r,[history],,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,held,v,"[hold], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,hours,n,"[hour], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,included,v,[include],,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,including,i,"[include], preposition",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
619,includes,v,"[include], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,increased,v,"[increase], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,indian,j,[india],,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,initially,r,[initial],,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,introduced,v,"[introduce], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,involved,v,[involve],,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,was,v,"[is], past",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,are,v,"[is], plural",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,issues,n,"[issue], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,its,a,"[it], possessive",1,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
864,italian,j,[italy],,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,japanese,j,[japan],,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,joined,v,[join],,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,killed,v,"[kill], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,known,v,"[know], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,largest,j,"[large], superlative[1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,launched,v,"[launch], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,led,v,[lead],,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,leading,v,"[lead], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,limited,j,[limit],,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,lines,n,"[line], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,listed,v,"[list], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,living,j,[live],,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,lived,v,"[live], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,located,v,"[locate], verb",,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,lost,v,[lose],,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,making,v,[make],,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,female,j,"[-male], feminine",,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,men,n,"[man], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,married,v,[marry],,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,matches,n,"[match], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,means,v,"[mean], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,met,v,[meet],,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,members,n,"[member], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,months,n,"[month], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,moved,v,[move],,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,named,v,"[name], verb",,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,national,j,"[nation], adjective",,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
678,previous,m,[-next],,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,northern,j,[north],,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,noted,v,"[note], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,older,j,"[old], superlative [0.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,opened,v,[open],,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,opening,v,"[open], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,operations,n,"[operation], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,original,a,[origin],,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,owned,v,"[own], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,parts,n,"[part], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,performed,v,"[perform], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,placed,v,"[place], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,places,n,"[place], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,playing,v,[play],,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,played,v,"[play], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,players,n,[player],,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,points,n,[point],,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,previously,r,[previous],,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,produced,v,[produce],,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,programs,n,"[program], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,provided,v,"[provide], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,published,v,[publish],,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,reached,v,"[reach], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,received,v,"[receive], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,recorded,v,[record],,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,records,n,[record],,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,regional,j,[region],,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,related,j,[relate],,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,released,v,"[release], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,remained,v,[remain],,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,replaced,v,"[replace], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,reported,v,"[report], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,represented,v,"[represent], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,required,v,"[require], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,results,n,"[result], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,returned,v,[return],,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,rights,n,"[right], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,roman,j,[rome],,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,ran,v,"[run], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,running,v,"[run], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,runs,v,"[run], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,russian,j,[russia],,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,said,v,[say],,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,schools,n,[school],,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,scored,v,"[score], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,seen,v,"[see], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,saw,v,"[see], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,selected,v,"[select], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,sold,v,"[sell], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,sent,v,"[send], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,served,v,[serve],,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,services,n,"[service], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,her,a,"[she], possessive",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0
704,shows,n,"[show], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,signed,v,[sign],,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,songs,n,[song],,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,southern,j,[south],,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,soviet,j,[soviet union],,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,spanish,j,[spain],,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,spent,v,"[spend], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,sports,n,"[sport], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,started,v,[start],,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,starting,v,"[start], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,stated,v,"[state], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,states,n,"[state], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,st,n,[street],,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,students,n,"[student], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,studied,v,"[study], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,studies,v,"[study], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,subsequently,r,[subsequent],,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,successful,j,[success],,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,supported,v,"[support], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,systems,n,[system],,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,taken,v,[take],,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,took,v,"[take], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,taking,v,"[take], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,teams,n,[team],,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,tv,n,[television],,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,terms,n,"[term], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,them,p,[they],,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
31,their,a,"[they], possessive",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
89,these,d,"[this], plural",,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
286,times,n,"[time], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,towards,v,"[toward], singular",,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,units,n,"[unit], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,united,a,"[unite], adjective",,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,using,v,[use],,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,used,v,"[use], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,western,a,[west],,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,would,v,"[will], past",1,0,0,,,,,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,0,0
