Rank,Word,POS,Semantics,Special,Person?,Object?,Entity?,Concept?,Event?,Number?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,Quantity?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Question,1st Person,2nd Person,3rd Person,Possession,Number,Ordinal,"Past/Present/Future[-1,0,1]","Singular/Plural[-1,1]",Male/Female,Concrete/Abstract
139,won,v,"[win], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,winning,r,"[win], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,women,n,"[woman], plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,women's,a,"[woman], possessive, plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,works,v,[work],,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,worked,v,[work],,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,working,v,[work],,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,wrote,v,[write],,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,written,v,[write],,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,writing,v,"[write], present",,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,years,n,"[year], plural",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,law,n,abstract,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
311,art,n,abstract,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
320,power,n,abstract,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
36,new,j,adjective,1,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
157,international,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
161,general,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
189,long,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
202,local,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
209,final,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
97,well,r,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
106,early,j,"adjective, [-late]",,0,0,,,,,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,0,0
113,high,j,"adjective, [-low]",,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
25,also,r,adverb,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
58,only,r,adverb,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
69,out,r,adverb,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
70,then,r,adverb,1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
107,however,r,adverb,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
147,so,r,adverb,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
38,not,x,adverb,1,0,0,,,,,0,0,0,0,0,0,0,0,0,-1,,,,,,,,,,0,0
65,where,c,"adverb, location",1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
47,when,c,"adverb, time",1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
159,now,r,"adverb, time",,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
894,paris,n,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,chicago,n,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,and,c,conjunction,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
11,as,c,conjunction,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
111,until,c,conjunction,1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
117,since,c,conjunction,1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
179,if,c,conjunction,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
182,because,c,conjunction,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
235,although,c,conjunction,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
420,though,c,conjunction,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
30,or,c,conjunctive,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
35,but,c,conjunctive,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
78,while,c,"conjunctive, time",1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
602,europe,n,continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,france,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,india,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,america,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,australia,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,canada,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,germany,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,uk,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,china,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,japan,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,ireland,n,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,the,a,determiner,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
6,a,a,determiner,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
74,such,d,determiner,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
102,both,d,determiner,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
144,same,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
145,each,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
213,another,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
230,former,d,determiner,,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
257,own,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
259,those,d,determiner,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
295,what,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
304,much,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,1,0.4,0,,,,,,,,,,0,0
395,few,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,1,-0.4,0,,,,,,,,,,0,0
446,half,d,determiner,,0,0,,,,,0,0,0,0,0,0,0,1,0.5,0,,,,,,,,,,0,0
802,whose,d,determiner,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
506,wife,n,"feminine, person",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0
98,i,n,"first person, singular, person",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,there,e,location,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
781,hill,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,bay,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,africa,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,mountain,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,highway,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,river,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,building,n,location,,0,1,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
280,road,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
285,park,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,village,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,country,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
333,land,n,location,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
334,street,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
371,man,n,"masculine, person",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,-1,-1
508,william,n,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,james,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,george,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,al,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,david,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,charles,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,thomas,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,paul,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,henry,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,michael,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,smith,n,"name, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,no,a,negative,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
962,anti,d,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,late,j,negative,,0,0,,,,,0,0,0,1,0,0,1,0,0,-1,,,,,,,,,,0,0
611,low,j,negative,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
86,part,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
100,film,n,noun,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
104,war,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
105,south,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
122,career,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
127,number,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
131,group,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
136,album,n,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,company,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
142,government,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
143,league,n,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,house,n,noun,,0,1,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
150,game,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
152,west,n,noun,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
160,club,n,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,population,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
170,east,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
191,system,n,noun,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
172,member,n,"noun,",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
114,life,n,"noun, [-death]",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
115,north,n,"noun, [-south]",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
169,public,j,"noun, abstract",,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
128,music,n,"noun, abstract",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
130,name,n,"noun, abstract",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
173,age,n,"noun, abstract",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
56,school,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
71,world,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
75,city,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
81,state,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
84,university,n,"noun, location",,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,area,n,"noun, location",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
162,home,n,"noun, location",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
164,place,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
166,college,n,"noun, location",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
186,district,n,"noun, location",,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,church,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
198,town,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
203,station,n,"noun, location",,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
171,september,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,june,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,january,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,july,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,october,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,august,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,april,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,november,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,december,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,february,n,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,may,v,"noun, month",1,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
167,march,v,"noun, month",,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,team,n,"noun, people",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
135,family,n,"noun, person",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
121,people,n,"noun, person, plural",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
180,county,n,"noun, place",,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,series,n,"noun, plural",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
48,time,n,"noun, time",1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
59,year,n,"noun, time",,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
83,season,n,"noun, time",,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
110,history,n,"noun, time",,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
149,day,n,"noun, time",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
175,line,n,noune,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
177,century,n,"nount, time",,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
32,one,m,number,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
41,two,m,number,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
64,three,m,number,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
124,four,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
217,five,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
307,six,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
330,million,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
539,seven,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
599,eight,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
639,ten,m,number,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
923,nine,m,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,book,n,object,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
278,division,n,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,air,n,object,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
292,water,n,object,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
29,first,m,ordinal,1,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
87,second,m,ordinal,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
236,third,m,ordinal,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
255,last,m,ordinal,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
645,fourth,m,ordinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,primary,m,ordinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,senior,j,ordinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,director,n,person,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
438,player,n,person,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
810,governor,n,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,christian,j,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,secretary,n,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,captain,n,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,president,n,person,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
882,self,n,"person, first person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,father,n,"person, masculine",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,-1,0
363,king,n,"person, masculine",,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,son,n,"person, masculine",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,-1,0
305,children,n,"person, plural",,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,they,p,"person, third person, plural, pronoun",1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
39,she,p,"person, third person, singular, feminine, pronoun",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
725,robert,n,"personal, name",,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,free,j,positive,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
471,popular,j,positive,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
535,good,j,positive,,0,0,,,,,0,0,0,0,0,0,1,0,0.3,0,,,,,,,,,,0,0
696,big,j,positive,,0,0,,,,,0,0,0,0,0,0,1,0,0.3,0,,,,,,,,,,0,0
940,our,a,"possessive, first person, plural, person",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
669,my,a,"possessive, first person, singular, person",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
91,than,c,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
2,of,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
4,in,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
9,for,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
10,on,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
12,with,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
