Rank,Word,POS,Semantics,Special,Person?,Object?,Entity?,Concept?,Event?,Number?,Plants?,Animals?,Location?,Time?,Process?,Action?,Quality?,Quantity?,"Superlative[0,0.3,0.6,1]","Negative/Neutral/Positive[-1,0,1]",Question,1st Person,2nd Person,3rd Person,Possession,Number,Ordinal,"Past/Present/Future[-1,0,1]","Singular/Plural[-1,1]",Male/Female,Concrete/Abstract
13,by,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
16,at,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
17,from,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
33,after,i,preposition,1,0,0,,,,,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,0,0
51,into,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
54,over,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
66,between,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
76,about,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
77,under,i,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
99,through,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
109,against,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,-0.3,,,,,,,,,,0,0
178,like,i,preposition,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
188,around,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
210,along,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
57,up,r,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
193,back,r,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
5,to,t,preposition,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
610,front,,preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,prior,i,preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,below,i,preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,during,i,"preposition, time",1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
101,before,i,"preposition, time, location",,0,0,,,,,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,0,0
45,other,j,pronoun,1,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
15,that,c,"pronoun, object",1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
24,this,d,"pronoun, object",1,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
23,which,d,"pronoun, question",1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
42,who,p,"pronoun, question",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
885,whom,n,"pronoun, question",,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,he,p,"pronoun, third person, singular, masculine, person",1,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
19,it,p,"pronoun, third person, singular, person, object",1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
205,york,n,"proper noun, location",,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,john,n,"proper noun, person",,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,every,a,quantifier,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
46,all,d,quantifier,1,0,0,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,0,0
67,some,d,quantifier,1,0,0,,,,,0,0,0,0,0,0,0,1,0.2,0,,,,,,,,,,0,0
85,many,d,quantifier,,0,0,,,,,0,0,0,0,0,0,0,1,0.4,0,,,,,,,,,,0,0
129,several,d,quantifier,,0,0,,,,,0,0,0,0,0,0,0,1,0.2,0,,,,,,,,,,0,0
200,any,d,quantifier,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
348,next,m,sequence,,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
517,california,n,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,washington,n,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,texas,n,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,more,r,superlative [0.3],1,0,0,,,,,0,0,0,0,0,0,0,1,0.5,0,,,,,,,,,,0,0
197,best,j,"[good], superlative [1.0]",,0,0,,,,,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,0,0
62,most,r,"[more], superlative [1.0]",1,0,0,,,,,0,0,0,0,0,0,0,1,0.8,0,,,,,,,,,,0,0
924,date,n,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,later,r,"time, superlative [0.3]",1,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
8,is,v,verb,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,be,v,verb,1,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
43,have,v,verb,1,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
72,made,v,verb,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,can,v,verb,1,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
118,work,v,verb,,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
138,will,v,verb,,0,0,,,,,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,0,0
151,born,v,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,use,v,verb,,0,0,,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0,0
208,due,v,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,within,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
262,according,i,preposition,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
277,among,i,preposition,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
303,near,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
397,per,i,preposition,,0,0,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0
405,without,i,preposition,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
521,upon,i,preposition,,0,0,,,,,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,0,0
540,throughout,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
551,across,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
564,despite,i,preposition,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
666,above,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
736,behind,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
758,outside,i,preposition,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
226,major,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
227,single,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
228,left,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
237,old,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
241,large,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
242,main,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
250,small,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
294,great,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0.7,0,,,,,,,,,,0,0
302,different,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
318,white,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
327,central,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
350,military,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
354,political,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
364,various,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
368,black,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
409,young,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
424,short,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
430,social,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
441,full,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
463,important,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0.8,0,,,,,,,,,,0,0
470,special,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
473,red,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
478,similar,j,adjective,,1,1,,,,,1,1,0,0,0,0,1,0,0.5,0,,,,,,,,,,0,0
493,common,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
531,little,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
534,current,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
541,human,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
555,available,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
560,personal,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
624,private,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
631,middle,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
634,federal,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
654,able,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
686,green,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
728,medical,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
732,real,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
775,possible,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
787,natural,j,adjective,,0,1,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
790,economic,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
818,strong,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
823,foreign,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,-1,,,,,,,,,,0,0
824,significant,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0.7,0,,,,,,,,,,0,0
834,blue,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
840,traditional,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
865,wide,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
913,past,j,adjective,,0,0,,,,,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,0,0
951,financial,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
956,cultural,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
957,legal,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
965,better,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0.3,0,,,,,,,,,,0,0
977,religious,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
994,recent,j,adjective,,0,0,,,,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,0,0
216,service,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
220,party,n,event,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
223,song,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
238,death,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
253,order,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
254,band,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,football,n,concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,education,n,concept,,0,0,,,,,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,0,1
275,top,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
279,development,n,process,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
284,army,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,side,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
309,form,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
312,species,n,concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,center,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
316,way,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
319,court,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,-1
321,record,n,concept,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
323,research,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
324,community,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
325,award,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,production,n,process,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
340,title,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,council,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,role,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
346,period,n,time,,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
349,london,n,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,cup,n,object,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
353,head,n,object,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
358,office,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
360,given,v,"[give], past",,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,total,n,concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,non,a,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,point,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
367,election,n,process,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
373,championship,n,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,business,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
378,level,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
383,program,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
387,island,n,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,field,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
394,round,n,concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,television,n,object,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
399,association,n,entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,site,n,location,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
402,class,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
404,region,n,location,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0
412,force,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
427,design,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
431,story,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
434,radio,n,object,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
444,society,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
447,board,n,concept,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
448,project,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
451,position,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
456,control,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
468,list,n,concept,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
472,style,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
476,summer,n,time,,0,0,,,,,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,0,0
482,event,n,event,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
486,race,n,event,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
488,others,n,"third person, plural",,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
489,language,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
494,example,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
500,police,n,person,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
507,case,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
511,term,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
512,result,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
529,health,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
533,training,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
543,information,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
545,science,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1
547,rock,n,object,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
553,media,n,entity,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
556,body,n,entity,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
559,performance,n,process,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
566,fire,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,-1
575,range,n,concept,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
582,light,n,entity,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
586,daughter,n,"person, feminine",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0
590,stage,n,location,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
591,mother,n,"person, feminine",,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0
592,process,n,,,0,0,,,,,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,0,0
593,official,n,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
605,brother,n,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,-1,0
606,study,n,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
612,night,n,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0
